[[7.0, 7.0, 7.0], [5.5, 5.5, -5.5], [6.5, -6.5, 6.5], [7.5, -7.5, -7.5], [-7.5, 7.5, 7.5], [-5.0, 5.0, -5.0], [-7.0, -7.0, 7.0], [-8.0, -8.0, -8.0], [0.0, 10.0, 3.819660112501051], [0.0, 7.0, -2.6737620787507357], [0.0, -10.0, 3.819660112501051], [0.0, -11.0, -4.201626123751156], [4.392609129376211, 0.0, 11.5], [4.010643118126104, 0.0, -10.5], [-4.392609129376208, 0.0, 11.5], [-4.010643118126103, 0.0, -10.5], [10.5, 4.010643118126104, 0.0], [10.5, -4.010643118126103, 0.0], [-10.5, 4.010643118126104, 0.0], [-11.5, -4.392609129376209, 0.0]]
[[15.0, 15.0, 15.0], [14.5, 14.5, -14.5], [8.5, -8.5, 8.5], [13.5, -13.500000000000002, -13.500000000000002], [-13.500000000000002, 13.5, 13.5], [-14.0, 14.0, -14.0], [-9.5, -9.5, 9.5], [-14.5, -14.5, -14.5], [0.0, 17.5, 6.684405196876838], [0.0, 14.5, -5.538507163126525], [0.0, -13.500000000000002, 5.156541151876418], [0.0, -18.5, -7.066371208126945], [7.257354213751995, 0.0, 19.0], [9.549150281252622, 0.0, -25.0], [-7.257354213751999, 0.0, 19.0], [-9.54915028125263, 0.0, -25.0], [24.871322893124017, 9.5, 0.0], [17.5, -6.684405196876838, 0.0], [-22.5, 8.594235253127362, 0.0], [-22.25328890437411, -8.5, 0.0]]
[[9.5, 9.5, 9.5], [9.5, 9.5, -9.5], [9.5, -9.5, 9.5], [9.5, -9.5, -9.5], [-9.5, 9.5, 9.5], [-9.5, 9.5, -9.5], [-10.5, -10.5, 10.5], [-10.5, -10.5, -10.5], [0.0, 15.5, 5.920473174376628], [0.0, 15.5, -5.920473174376628], [0.0, -15.5, 5.920473174376628], [0.0, -15.5, -5.920473174376628], [6.5, 0.0, 17.017220926874316], [6.5, 0.0, -17.01722092687432], [-6.493422191251788, 0.0, 17.0], [-6.875388202501892, 0.0, -18.0], [14.5, 5.538507163126525, 0.0], [14.5, -5.538507163126525, 0.0], [-14.5, 5.538507163126525, 0.0], [-16.5, -6.302439185626735, 0.0]]
[[9.5, 9.5, 9.5], [8.5, 8.5, -8.5], [6.5, -6.5, 6.5], [6.5, -6.5, -6.5], [-5.5, 5.5, 5.5], [-4.5, 4.5, -4.5], [-7.5, -7.5, 7.5], [-9.5, -9.5, -9.5], [0.0, 9.5, 3.6286771068759975], [0.0, 9.5, -3.6286771068759975], [0.0, -8.5, 3.246711095625894], [0.0, -10.5, -4.010643118126104], [6.684405196876838, 0.0, 17.5], [6.5, 0.0, -17.017220926874323], [-6.302439185626731, 0.0, 16.5], [-7.4483372193770485, 0.0, -19.5], [13.5, 5.156541151876418, 0.0], [11.78115294937453, -4.500000000000001, 0.0], [-11.5, 4.392609129376208, 0.0], [-14.399186938124425, -5.5, 0.0]]
[[12.5, 12.5, 12.5], [12.0, 12.0, -12.0], [12.5, -12.5, 12.5], [13.5, -13.5, -13.5], [-14.499999999999998, 14.5, 14.5], [-11.5, 11.5, -11.5], [-13.5, -13.5, 13.5], [-14.000000000000002, -14.000000000000002, -14.000000000000002], [0.0, 22.0, 8.403252247502309], [0.0, 19.635254915624216, -7.5], [0.0, -22.0, 8.403252247502316], [0.0, -23.0, -8.785218258752417], [8.594235253127366, 0.0, 22.5], [8.594235253127366, 0.0, -22.5], [-8.594235253127364, 0.0, 22.5], [-8.5, 0.0, -22.25328890437411], [18.5, 7.066371208126945, 0.0], [18.5, -7.066371208126945, 0.0], [-20.500000000000004, 7.830303230627159, 0.0], [-20.500000000000004, -7.830303230627155, 0.0]]
[[6.5, 6.5, 6.5], [6.0, 6.0, -6.0], [6.0, -6.0, 6.0], [7.0, -7.0, -7.0], [-7.0, 7.0, 7.0], [-6.0, 6.0, -6.0], [-7.0, -7.0, 7.0], [-7.0, -7.0, -7.0], [0.0, 10.0, 3.819660112501051], [0.0, 9.163118960624633, -3.5], [0.0, -10.0, 3.819660112501051], [0.0, -11.0, -4.201626123751156], [4.010643118126104, 0.0, 10.5], [4.3926091293762095, 0.0, -11.5], [-4.392609129376209, 0.0, 11.5], [-4.392609129376209, 0.0, -11.5], [9.0, 3.4376941012509477, 0.0], [10.0, -3.819660112501051, 0.0], [-10.0, 3.819660112501051, 0.0], [-10.0, -3.819660112501051, 0.0]]
[[7.5, 7.5, 7.5], [3.5, 3.5, -3.5], [8.5, -8.5, 8.5], [8.5, -8.5, -8.5], [-7.5, 7.5, 7.5], [-7.5, 7.5, -7.5], [-7.5, -7.5, 7.5], [-8.5, -8.5, -8.5], [0.0, 13.0, 4.965558146251368], [0.0, 13.0, -4.965558146251366], [0.0, -13.999999999999998, 5.347524157501471], [0.0, -15.999999999999998, -6.111456180001682], [5.156541151876418, 0.0, 13.5], [3.5, 0.0, -9.163118960624631], [-4.774575140626315, 0.0, 12.5], [-5.156541151876418, 0.0, -13.5], [8.5, 3.246711095625894, 0.0], [12.5, -4.774575140626315, 0.0], [-12.5, 4.774575140626315, 0.0], [-11.5, -4.392609129376208, 0.0]]
[[7.0, 7.0, 7.0], [7.0, 7.0, -7.0], [7.0, -7.0, 7.0], [7.0, -7.0, -7.0], [-7.499999999999999, 7.5, 7.5], [-7.0, 7.0, -7.0], [-7.0, -7.0, 7.0], [-8.0, -8.0, -8.0], [0.0, 10.5, 4.010643118126104], [0.0, 10.5, -4.010643118126104], [0.0, -11.500000000000002, 4.392609129376211], [0.0, -11.500000000000002, -4.3926091293762095], [4.583592135001261, 0.0, 12.0], [4.965558146251368, 0.0, -13.0], [-4.583592135001261, 0.0, 12.0], [-4.965558146251368, 0.0, -13.0], [11.78115294937453, 4.5, 0.0], [11.0, -4.201626123751158, 0.0], [-11.781152949374528, 4.5, 0.0], [-12.0, -4.583592135001262, 0.0]]
[[5.0, 5.0, 5.0], [5.0, 5.0, -5.0], [5.0, -5.0, 5.0], [5.0, -5.0, -5.0], [-5.0, 5.0, 5.0], [-5.0, 5.0, -5.0], [-5.0, -5.0, 5.0], [-5.0, -5.0, -5.0], [0.0, 7.8541019662496865, 3.0], [0.0, 8.0, -3.0557280900008417], [0.0, -8.0, 3.055728090000841], [0.0, -8.0, -3.055728090000841], [3.055728090000841, 0.0, 8.0], [3.5, 0.0, -9.163118960624635], [-3.0557280900008417, 0.0, 8.0], [-3.5, 0.0, -9.163118960624633], [7.5, 2.8647450843757873, 0.0], [7.5, -2.864745084375789, 0.0], [-7.5, 2.8647450843757873, 0.0], [-7.5, -2.864745084375789, 0.0]]
[[5.0, 5.0, 5.0], [5.0, 5.0, -5.0], [5.5, -5.5, 5.5], [5.0, -5.0, -5.0], [-5.0, 5.0, 5.0], [-6.0, 6.0, -6.0], [-5.5, -5.5, 5.5], [-6.5, -6.5, -6.5], [0.0, 8.5, 3.246711095625894], [0.0, 8.5, -3.2467110956258933], [0.0, -8.5, 3.246711095625894], [0.0, -8.5, -3.2467110956258933], [3.4376941012509477, 0.0, 9.0], [3.819660112501051, 0.0, -10.0], [-3.819660112501051, 0.0, 10.0], [-4.0, 0.0, -10.47213595499958], [8.0, 3.055728090000841, 0.0], [8.0, -3.055728090000841, 0.0], [-7.0, 2.6737620787507357, 0.0], [-9.0, -3.437694101250946, 0.0]]
[[6.0, 6.0, 6.0], [6.0, 6.0, -6.0], [7.0, -7.0, 7.0], [6.0, -6.0, -6.0], [-6.0, 6.0, 6.0], [-7.0, 7.0, -7.0], [-7.0, -7.0, 7.0], [-6.0, -6.0, -6.0], [0.0, 9.163118960624633, 3.5], [0.0, 10.0, -3.819660112501051], [0.0, -12.0, 4.583592135001261], [0.0, -10.0, -3.819660112501051], [4.010643118126104, 0.0, 10.5], [3.246711095625894, 0.0, -8.5], [-4.0106431181261035, 0.0, 10.5], [-3.6286771068759993, 0.0, -9.5], [10.47213595499958, 4.0, 0.0], [11.0, -4.201626123751157, 0.0], [-10.0, 3.819660112501051, 0.0], [-11.000000000000002, -4.201626123751157, 0.0]]
